Category,Subcategory,Phylogenetic_Cat,Run,AvgSpotLen,BioProject,BioSample,LibraryLayout,Organism,Common Name,Strain,Platform,Sample_Name,Tissue,Sex,Age,
Mammalia,Eutheria,Cetartiodactyla,SRR8271539,200,PRJNA507853,SAMN10516937,PAIRED,Sus scrofa,Wild Boar,NA,ILLUMINA,DLY5-L,Liver,Female,NA,
Mammalia,Eutheria,Cetartiodactyla,SRR8271543,200,PRJNA507853,SAMN10516933,PAIRED,Sus scrofa,Wild Boar,NA,ILLUMINA,DLY2-L,Liver,Male,NA,
Mammalia,Eutheria,Cetartiodactyla,SRR8272593,200,PRJNA507853,SAMN10517739,PAIRED,Sus scrofa,Wild Boar,NA,ILLUMINA,DLY6-L,Liver,Female,NA,
Mammalia,Eutheria,Cetartiodactyla,SRR8272597,200,PRJNA507853,SAMN10517735,PAIRED,Sus scrofa,Wild Boar,NA,ILLUMINA,DLY3-L,Liver,Male,NA,
Mammalia,Eutheria,Chiroptera,SRR7910153,202,PRJNA490553,SAMN10039882,PAIRED,Artibeus jamaicensis,Jamaican Fruit Bat,NA,ILLUMINA,Aj_01,Liver,NA,Adult,
Mammalia,Eutheria,Chiroptera,SRR7910154,202,PRJNA490553,SAMN10039883,PAIRED,Artibeus jamaicensis,Jamaican Fruit Bat,NA,ILLUMINA,Aj_02,Liver,NA,Adult,
Mammalia,Eutheria,Chiroptera,SRR7910151,202,PRJNA490553,SAMN10039884,PAIRED,Artibeus jamaicensis,Jamaican Fruit Bat,NA,ILLUMINA,Aj_03,Liver,NA,Adult,
Mammalia,Eutheria,Chiroptera,SRR7910149,202,PRJNA490553,SAMN10039886,PAIRED,Mormoops megalophylla,Ghost-faced Bat,NA,ILLUMINA,Mm_02,Liver,NA,Adult,
Mammalia,Eutheria,Chiroptera,SRR7910150,202,PRJNA490553,SAMN10039887,PAIRED,Mormoops megalophylla,Ghost-faced Bat,NA,ILLUMINA,Mm_03,Liver,NA,Adult,
Mammalia,Eutheria,Chiroptera,SRR7910152,202,PRJNA490553,SAMN10039885,PAIRED,Mormoops megalophylla,Ghost-faced Bat,NA,ILLUMINA,Mm_01,Liver,NA,Adult,
Mammalia,Eutheria,Chiroptera,SRR7910147,202,PRJNA490553,SAMN10039888,PAIRED,Myotis keaysi,Hairy-legged Myotis,NA,ILLUMINA,Mk_01,Liver,NA,Adult,
Mammalia,Eutheria,Chiroptera,SRR7910148,202,PRJNA490553,SAMN10039889,PAIRED,Myotis keaysi,Hairy-legged Myotis,NA,ILLUMINA,Mk_02,Liver,NA,Adult,
Mammalia,Eutheria,Chiroptera,SRR7910155,202,PRJNA490553,SAMN10039890,PAIRED,Myotis keaysi,Hairy-legged Myotis,NA,ILLUMINA,Mk_03,Liver,NA,Adult,
Mammalia,Eutheria,Chiroptera,SRR7910145,202,PRJNA490553,SAMN10039892,PAIRED,Nyctinomops laticaudatus,Broad-eared Bat,NA,ILLUMINA,Nl_02,Liver,NA,Adult,
Mammalia,Eutheria,Chiroptera,SRR7910156,202,PRJNA490553,SAMN10039891,PAIRED,Nyctinomops laticaudatus,Broad-eared Bat,NA,ILLUMINA,Nl_01,Liver,NA,Adult,
Mammalia,Eutheria,Chiroptera,SRR7910146,202,PRJNA490553,SAMN10039893,PAIRED,Nyctinomops laticaudatus,Broad-eared Bat,NA,ILLUMINA,Nl_03,Liver,NA,Adult,
Mammalia,Eutheria,Chiroptera,SRR7910142,202,PRJNA490553,SAMN10039896,PAIRED,Peropteryx macrotis,Lesser Dog-like Bat,NA,ILLUMINA,Pm_03,Liver,NA,Adult,
Mammalia,Eutheria,Chiroptera,SRR7910144,202,PRJNA490553,SAMN10039895,PAIRED,Peropteryx macrotis,Lesser Dog-like Bat,NA,ILLUMINA,Pm_02,Liver,NA,Adult,
Mammalia,Eutheria,Chiroptera,SRR7910143,202,PRJNA490553,SAMN10039894,PAIRED,Peropteryx macrotis,Lesser Dog-like Bat,NA,ILLUMINA,Pm_01,Liver,NA,Adult,
Mammalia,Eutheria,Chiroptera,SRR8858522,302,PRJNA531095,SAMN11349722,PAIRED,Pteropus alecto,Black Flying Fox,NA,ILLUMINA,GSM3712048,Liver,NA,Adult,
Mammalia,Eutheria,Chiroptera,SRR8858519,302,PRJNA531095,SAMN11349725,PAIRED,Pteropus alecto,Black Flying Fox,NA,ILLUMINA,GSM3712045,Liver,NA,Adult,
Mammalia,Eutheria,Chiroptera,SRR8858520,302,PRJNA531095,SAMN11349724,PAIRED,Pteropus alecto,Black Flying Fox,NA,ILLUMINA,GSM3712046,Liver,NA,Adult,
Mammalia,Eutheria,Chiroptera,SRR8858521,302,PRJNA531095,SAMN11349723,PAIRED,Pteropus alecto,Black Flying Fox,NA,ILLUMINA,GSM3712047,Liver,NA,Adult,
Mammalia,Eutheria,Chiroptera,SRR2914059,250,PRJNA300284,SAMN04262207,PAIRED,Rousettus aegyptiacus,Egyptian Fruit Bat,NA,ILLUMINA,BAT07,Liver,Female,Adult,
Mammalia,Eutheria,Chiroptera,SRR2914369,250,PRJNA300284,SAMN04262217,PAIRED,Rousettus aegyptiacus,Egyptian Fruit Bat,NA,ILLUMINA,BAT17,Liver,Male,Adult,
Mammalia,Eutheria,Chiroptera,SRR636883,102,PRJNA184055,SAMN01831900,PAIRED,Tadarida brasiliensis,Mexican Free-tailed Bat,NA,ILLUMINA,GSM1055033,Liver,Male,Adult,
Mammalia,Eutheria,Chiroptera,SRR636884,102,PRJNA184055,SAMN01831901,PAIRED,Tadarida brasiliensis,Mexican Free-tailed Bat,NA,ILLUMINA,GSM1055034,Liver,Male,Adult,
Mammalia,Eutheria,Chiroptera,SRR636885,102,PRJNA184055,SAMN01831902,PAIRED,Tadarida brasiliensis,Mexican Free-tailed Bat,NA,ILLUMINA,GSM1055035,Liver,Male,Adult,
Mammalia,Eutheria,Eulipotyphla,SRR636852,102,PRJNA184055,SAMN01831869,PAIRED,Erinaceus europaeus,European Hedgehog,NA,ILLUMINA,GSM1055002,Liver,Male,Adult,
Mammalia,Eutheria,Eulipotyphla,SRR636853,102,PRJNA184055,SAMN01831870,PAIRED,Erinaceus europaeus,European Hedgehog,NA,ILLUMINA,GSM1055003,Liver,Male,Adult,
Mammalia,Eutheria,Eulipotyphla,SRR636878,102,PRJNA184055,SAMN01831895,PAIRED,Suncus murinus,Asian House Shrew,NA,ILLUMINA,GSM1055028,Liver,Male,Adult,
Mammalia,Eutheria,Eulipotyphla,SRR636879,102,PRJNA184055,SAMN01831896,PAIRED,Suncus murinus,Asian House Shrew,NA,ILLUMINA,GSM1055029,Liver,Male,Adult,
Mammalia,Eutheria,Eulipotyphla,SRR636880,102,PRJNA184055,SAMN01831897,PAIRED,Suncus murinus,Asian House Shrew,NA,ILLUMINA,GSM1055030,Liver,Male,Adult,
Mammalia,Eutheria,Eulipotyphla,SRR12442732,101,PRJNA580502,SAMN15762662,SINGLE,Atelerix albiventris,Four-toed Hedgehog,NA,ILLUMINA,RNAseq from Atelerix albiventris (Hedgehog) male Liver,Liver,Male,Adult,
Mammalia,Eutheria,Eulipotyphla,SRR12442739,101,PRJNA580502,SAMN15762656,SINGLE,Atelerix albiventris,Four-toed Hedgehog,NA,ILLUMINA,RNAseq from Atelerix albiventris (Hedgehog) female Liver,Liver,Female,Adult,
Mammalia,Eutheria,Lagomorpha,SRR5133280,202,PRJNA358867,SAMN06186761,PAIRED,Lepus timidus,Mountain Hare,NA,ILLUMINA,Ltim_Ireland_3102,Liver,Male,Adult,
Mammalia,Eutheria,Lagomorpha,SRR5133281,202,PRJNA358867,SAMN06186728,PAIRED,Lepus timidus,Mountain Hare,NA,ILLUMINA,Ltim_Alps_3113,Liver,Female,Adult,
Mammalia,Eutheria,Lagomorpha,SRR5133282,202,PRJNA358867,SAMN06186748,PAIRED,Lepus timidus,Mountain Hare,NA,ILLUMINA,Ltim_Ireland_3101,Liver,Female,Adult,
Mammalia,Eutheria,Lagomorpha,SRR5133286,202,PRJNA358867,SAMN06186729,PAIRED,Lepus timidus,Mountain Hare,NA,ILLUMINA,Ltim_Alps_3114,Liver,Male,Adult,
Mammalia,Eutheria,Perissodactyla,SRR10140550,252,PRJNA566207,SAMN12784275,PAIRED,Equus caballus,Horse,NA,ILLUMINA,AH2_Liver,Liver,Female,Adult,
Mammalia,Eutheria,Perissodactyla,ERR3417940,300,PRJEB33381,SAMEA5760424,PAIRED,Equus caballus,Horse,NA,ILLUMINA,E-MTAB-8122:do22647,Liver,Male,Adult,
Mammalia,Eutheria,Perissodactyla,ERR3417956,300,PRJEB33381,SAMEA5760440,PAIRED,Equus caballus,Horse,NA,ILLUMINA,E-MTAB-8122:do22665,Liver,Male,Adult,
Mammalia,Eutheria,Perissodactyla,SRR10140551,252,PRJNA566207,SAMN12784274,PAIRED,Equus caballus,Horse,NA,ILLUMINA,AH1_Liver,Liver,Female,Adult,
Mammalia,Eutheria,Pholidota,SRR7641080,298,PRJNA484322,SAMN09762699,PAIRED,Manis javanica,Sunda Pangolin,NA,ILLUMINA,ManisN-9,Liver,Female,Adult,
Mammalia,Eutheria,Pholidota,SRR7641081,298,PRJNA484322,SAMN09762700,PAIRED,Manis javanica,Sunda Pangolin,NA,ILLUMINA,ManisN-10,Liver,Female,Adult,
Mammalia,Eutheria,Pholidota,SRR7641087,298,PRJNA484322,SAMN09762701,PAIRED,Manis javanica,Sunda Pangolin,NA,ILLUMINA,ManisN-11,Liver,Female,Adult,
Mammalia,Eutheria,Pholidota,SRR7641088,298,PRJNA484322,SAMN09762702,PAIRED,Manis javanica,Sunda Pangolin,NA,ILLUMINA,ManisN-12,Liver,Female,Adult,
