Run,LibSize,IGF2_length,IGF2_counts,IGF2_countsMultipleMap,Reference,IGF1_length,IGF1_counts,IGF1_countsMultipleMap,file,Category,Subcategory,Phylogenetic_Cat,AvgSpotLen,BioProject,BioSample,LibraryLayout,Organism,Common.Name,Strain,Platform,Sample_Name,Tissue,Sex,Age,IGF1.RKGL,IGF2.RKGL,IGF1_Proportion,IGF2_Proportion,IGF1.plot,IGF2.plot
SRR4183467,57903852,759,8813,2324,Cetartiodactyla_IGF1,465,581,77,SRR4183467_Counts.txt,Mammalia,Eutheria,Cetartiodactyla,300,PRJNA341921,SAMN05730198,PAIRED,Bubalus bubalis,Water Buffalo,NA,ILLUMINA,A6C2,Liver,Male,Juvenile,1249.462,11611.331,0.097,0.903,9.7,90.3
SRR7755129,61887012,759,2049,693,Cetartiodactyla_IGF1,465,76,26,SRR7755129_Counts.txt,Mammalia,Eutheria,Cetartiodactyla,300,PRJNA485657,SAMN09811928,PAIRED,Ovis aries,Sheep,NA,ILLUMINA,ganzang20,Liver,Female,Adolescent,163.441,2699.605,0.057,0.943,5.7,94.3
SRR7755130,62184572,759,8444,2462,Cetartiodactyla_IGF1,465,2747,500,SRR7755130_Counts.txt,Mammalia,Eutheria,Cetartiodactyla,300,PRJNA485657,SAMN09811929,PAIRED,Ovis aries,Sheep,NA,ILLUMINA,ganzang21,Liver,Female,Adolescent,5907.527,11125.165,0.347,0.653,34.7,65.3
SRR7755131,53912532,759,4859,1441,Cetartiodactyla_IGF1,465,1368,314,SRR7755131_Counts.txt,Mammalia,Eutheria,Cetartiodactyla,300,PRJNA485657,SAMN09811926,PAIRED,Ovis aries,Sheep,NA,ILLUMINA,ganzang16,Liver,Male,Adolescent,2941.935,6401.845,0.315,0.685,31.5,68.5
SRR7755134,60937186,759,7948,2656,Cetartiodactyla_IGF1,465,1521,347,SRR7755134_Counts.txt,Mammalia,Eutheria,Cetartiodactyla,300,PRJNA485657,SAMN09811925,PAIRED,Ovis aries,Sheep,NA,ILLUMINA,ganzang14,Liver,Male,Adolescent,3270.968,10471.673,0.238,0.762,23.8,76.2
SRR8271539,45000498,759,17428,4596,Cetartiodactyla_IGF1,465,98,8,SRR8271539_Counts.txt,Mammalia,Eutheria,Cetartiodactyla,200,PRJNA507853,SAMN10516937,PAIRED,Sus scrofa,Wild Boar,NA,ILLUMINA,DLY5-L,Liver,Female,NA,210.753,22961.792,0.009,0.991,0.9,99.1
SRR8271543,45474990,759,14997,4500,Cetartiodactyla_IGF1,465,325,37,SRR8271543_Counts.txt,Mammalia,Eutheria,Cetartiodactyla,200,PRJNA507853,SAMN10516933,PAIRED,Sus scrofa,Wild Boar,NA,ILLUMINA,DLY2-L,Liver,Male,NA,698.925,19758.893,0.034,0.966,3.4,96.6
SRR8272593,50459696,759,17385,4424,Cetartiodactyla_IGF1,465,284,28,SRR8272593_Counts.txt,Mammalia,Eutheria,Cetartiodactyla,200,PRJNA507853,SAMN10517739,PAIRED,Sus scrofa,Wild Boar,NA,ILLUMINA,DLY6-L,Liver,Female,NA,610.753,22905.138,0.026,0.974,2.6,97.4
SRR8272597,48151282,759,35313,8455,Cetartiodactyla_IGF1,465,203,22,SRR8272597_Counts.txt,Mammalia,Eutheria,Cetartiodactyla,200,PRJNA507853,SAMN10517735,PAIRED,Sus scrofa,Wild Boar,NA,ILLUMINA,DLY3-L,Liver,Male,NA,436.559,46525.692,0.009,0.991,0.9,99.1
SRR7910151,63491730,552,241,51,Chiroptera_IGF1,582,3387,436,SRR7910151_Counts.txt,Mammalia,Eutheria,Chiroptera,202,PRJNA490553,SAMN10039884,PAIRED,Artibeus jamaicensis,Jamaican Fruit Bat,NA,ILLUMINA,Aj_03,Liver,NA,Adult,5819.588,436.594,0.93,0.07,93,7
SRR7910153,60709980,552,327,53,Chiroptera_IGF1,582,5131,562,SRR7910153_Counts.txt,Mammalia,Eutheria,Chiroptera,202,PRJNA490553,SAMN10039882,PAIRED,Artibeus jamaicensis,Jamaican Fruit Bat,NA,ILLUMINA,Aj_01,Liver,NA,Adult,8816.151,592.391,0.937,0.063,93.7,6.3
SRR7910154,39004444,552,162,42,Chiroptera_IGF1,582,1964,224,SRR7910154_Counts.txt,Mammalia,Eutheria,Chiroptera,202,PRJNA490553,SAMN10039883,PAIRED,Artibeus jamaicensis,Jamaican Fruit Bat,NA,ILLUMINA,Aj_02,Liver,NA,Adult,3374.57,293.478,0.92,0.08,92,8
SRR7910149,57210002,552,474,128,Chiroptera_IGF1,582,473,91,SRR7910149_Counts.txt,Mammalia,Eutheria,Chiroptera,202,PRJNA490553,SAMN10039886,PAIRED,Mormoops megalophylla,Ghost-faced Bat,NA,ILLUMINA,Mm_02,Liver,NA,Adult,812.715,858.696,0.486,0.514,48.6,51.4
SRR7910150,30037378,552,463,65,Chiroptera_IGF1,582,420,34,SRR7910150_Counts.txt,Mammalia,Eutheria,Chiroptera,202,PRJNA490553,SAMN10039887,PAIRED,Mormoops megalophylla,Ghost-faced Bat,NA,ILLUMINA,Mm_03,Liver,NA,Adult,721.649,838.768,0.462,0.538,46.2,53.8
SRR7910152,44358318,552,1008,198,Chiroptera_IGF1,582,904,128,SRR7910152_Counts.txt,Mammalia,Eutheria,Chiroptera,202,PRJNA490553,SAMN10039885,PAIRED,Mormoops megalophylla,Ghost-faced Bat,NA,ILLUMINA,Mm_01,Liver,NA,Adult,1553.265,1826.087,0.46,0.54,46,54
SRR7910147,31217148,552,625,185,Chiroptera_IGF1,582,1071,205,SRR7910147_Counts.txt,Mammalia,Eutheria,Chiroptera,202,PRJNA490553,SAMN10039888,PAIRED,Myotis keaysi,Hairy-legged Myotis,NA,ILLUMINA,Mk_01,Liver,NA,Adult,1840.206,1132.246,0.619,0.381,61.9,38.1
SRR7910148,53086564,552,981,199,Chiroptera_IGF1,582,1282,220,SRR7910148_Counts.txt,Mammalia,Eutheria,Chiroptera,202,PRJNA490553,SAMN10039889,PAIRED,Myotis keaysi,Hairy-legged Myotis,NA,ILLUMINA,Mk_02,Liver,NA,Adult,2202.749,1777.174,0.553,0.447,55.3,44.7
SRR7910155,58798880,552,1121,365,Chiroptera_IGF1,582,2476,655,SRR7910155_Counts.txt,Mammalia,Eutheria,Chiroptera,202,PRJNA490553,SAMN10039890,PAIRED,Myotis keaysi,Hairy-legged Myotis,NA,ILLUMINA,Mk_03,Liver,NA,Adult,4254.296,2030.797,0.677,0.323,67.7,32.3
SRR7910145,51066652,552,67,5,Chiroptera_IGF1,582,2152,390,SRR7910145_Counts.txt,Mammalia,Eutheria,Chiroptera,202,PRJNA490553,SAMN10039892,PAIRED,Nyctinomops laticaudatus,Broad-eared Bat,NA,ILLUMINA,Nl_02,Liver,NA,Adult,3697.595,121.377,0.968,0.032,96.8,3.2
SRR7910146,62229756,552,11,1,Chiroptera_IGF1,582,2281,464,SRR7910146_Counts.txt,Mammalia,Eutheria,Chiroptera,202,PRJNA490553,SAMN10039893,PAIRED,Nyctinomops laticaudatus,Broad-eared Bat,NA,ILLUMINA,Nl_03,Liver,NA,Adult,3919.244,19.928,0.995,0.005,99.5,0.5
SRR7910156,67914358,552,62,14,Chiroptera_IGF1,582,1927,443,SRR7910156_Counts.txt,Mammalia,Eutheria,Chiroptera,202,PRJNA490553,SAMN10039891,PAIRED,Nyctinomops laticaudatus,Broad-eared Bat,NA,ILLUMINA,Nl_01,Liver,NA,Adult,3310.997,112.319,0.967,0.033,96.7,3.3
SRR7910142,43688656,552,617,215,Chiroptera_IGF1,582,610,120,SRR7910142_Counts.txt,Mammalia,Eutheria,Chiroptera,202,PRJNA490553,SAMN10039896,PAIRED,Peropteryx macrotis,Lesser Dog-like Bat,NA,ILLUMINA,Pm_03,Liver,NA,Adult,1048.11,1117.754,0.484,0.516,48.4,51.6
SRR7910143,54182084,552,1030,288,Chiroptera_IGF1,582,804,168,SRR7910143_Counts.txt,Mammalia,Eutheria,Chiroptera,202,PRJNA490553,SAMN10039894,PAIRED,Peropteryx macrotis,Lesser Dog-like Bat,NA,ILLUMINA,Pm_01,Liver,NA,Adult,1381.443,1865.942,0.425,0.575,42.5,57.5
SRR7910144,59359890,552,1292,358,Chiroptera_IGF1,582,734,138,SRR7910144_Counts.txt,Mammalia,Eutheria,Chiroptera,202,PRJNA490553,SAMN10039895,PAIRED,Peropteryx macrotis,Lesser Dog-like Bat,NA,ILLUMINA,Pm_02,Liver,NA,Adult,1261.168,2340.58,0.35,0.65,35,65
SRR8858519,84483102,552,155,9,Chiroptera_IGF1,582,1245,103,SRR8858519_Counts.txt,Mammalia,Eutheria,Chiroptera,302,PRJNA531095,SAMN11349725,PAIRED,Pteropus alecto,Black Flying Fox,NA,ILLUMINA,GSM3712045,Liver,NA,Adult,2139.175,280.797,0.884,0.116,88.4,11.6
SRR8858520,98254664,552,1055,72,Chiroptera_IGF1,582,6068,539,SRR8858520_Counts.txt,Mammalia,Eutheria,Chiroptera,302,PRJNA531095,SAMN11349724,PAIRED,Pteropus alecto,Black Flying Fox,NA,ILLUMINA,GSM3712046,Liver,NA,Adult,10426.117,1911.232,0.845,0.155,84.5,15.5
SRR8858521,76172492,552,534,38,Chiroptera_IGF1,582,3242,262,SRR8858521_Counts.txt,Mammalia,Eutheria,Chiroptera,302,PRJNA531095,SAMN11349723,PAIRED,Pteropus alecto,Black Flying Fox,NA,ILLUMINA,GSM3712047,Liver,NA,Adult,5570.447,967.391,0.852,0.148,85.2,14.8
SRR8858522,88808284,552,841,73,Chiroptera_IGF1,582,5143,433,SRR8858522_Counts.txt,Mammalia,Eutheria,Chiroptera,302,PRJNA531095,SAMN11349722,PAIRED,Pteropus alecto,Black Flying Fox,NA,ILLUMINA,GSM3712048,Liver,NA,Adult,8836.77,1523.551,0.853,0.147,85.3,14.7
SRR2914059,166467296,552,67,0,Chiroptera_IGF1,582,9061,617,SRR2914059_Counts.txt,Mammalia,Eutheria,Chiroptera,250,PRJNA300284,SAMN04262207,PAIRED,Rousettus aegyptiacus,Egyptian Fruit Bat,NA,ILLUMINA,BAT07,Liver,Female,Adult,15568.729,121.377,0.992,0.008,99.2,0.8
SRR2914369,50823472,552,16,0,Chiroptera_IGF1,582,2726,172,SRR2914369_Counts.txt,Mammalia,Eutheria,Chiroptera,250,PRJNA300284,SAMN04262217,PAIRED,Rousettus aegyptiacus,Egyptian Fruit Bat,NA,ILLUMINA,BAT17,Liver,Male,Adult,4683.849,28.986,0.994,0.006,99.4,0.6
SRR636883,32759112,552,60,18,Chiroptera_IGF1,582,1824,522,SRR636883_Counts.txt,Mammalia,Eutheria,Chiroptera,102,PRJNA184055,SAMN01831900,PAIRED,Tadarida brasiliensis,Mexican Free-tailed Bat,NA,ILLUMINA,GSM1055033,Liver,Male,Adult,3134.021,108.696,0.966,0.034,96.6,3.4
SRR636884,24793922,552,14,6,Chiroptera_IGF1,582,1558,478,SRR636884_Counts.txt,Mammalia,Eutheria,Chiroptera,102,PRJNA184055,SAMN01831901,PAIRED,Tadarida brasiliensis,Mexican Free-tailed Bat,NA,ILLUMINA,GSM1055034,Liver,Male,Adult,2676.976,25.362,0.991,0.009,99.1,0.9
SRR636885,26872074,552,111,45,Chiroptera_IGF1,582,1223,373,SRR636885_Counts.txt,Mammalia,Eutheria,Chiroptera,102,PRJNA184055,SAMN01831902,PAIRED,Tadarida brasiliensis,Mexican Free-tailed Bat,NA,ILLUMINA,GSM1055035,Liver,Male,Adult,2101.375,201.087,0.913,0.087,91.3,8.7
ERR1331704,218347580,561,10363,808,Oposssum_IGF1_XM_007503333,462,1218,466,ERR1331704_Counts.txt,Mammalia,Methatheria,Dasyuridae,200,PRJEB13074,SAMEA3903364,PAIRED,Sarcophilus harrisii,Tasmanian devil,NA,ILLUMINA,SAMEA3903364,Liver,Male,adult,2636.364,18472.371,0.125,0.875,12.5,87.5
ERR1331711,65438474,561,1844,200,Oposssum_IGF1_XM_007503333,462,69,37,ERR1331711_Counts.txt,Mammalia,Methatheria,Dasyuridae,200,PRJEB13074,SAMEA3903371,PAIRED,Sarcophilus harrisii,Tasmanian devil,NA,ILLUMINA,SAMEA3903371,Liver,Female,adult,149.351,3286.988,0.043,0.957,4.3,95.7
SRR3901718,27098634,561,454,166,Oposssum_IGF1_XM_007503333,462,84,54,SRR3901718_Counts.txt,Mammalia,Methatheria,Didelphidae,202,PRJNA323970,SAMN05185332,PAIRED,Cercartetus concinnus,Western Pygmy Possum,NA,ILLUMINA,Cercartetus concinnus (SAMA M21826),Liver,NA,NA,181.818,809.269,0.183,0.817,18.3,81.7
SRR3901714,31970602,561,87,33,Oposssum_IGF1_XM_007503333,462,112,76,SRR3901714_Counts.txt,Mammalia,Methatheria,Didelphidae,202,PRJNA323970,SAMN05185328,PAIRED,Dactylopsila trivirgata,Striped Possum,NA,ILLUMINA,Dactylopsila trivirgata (AMS M19063),Liver,NA,NA,242.424,155.08,0.61,0.39,61,39
ERR1331668,116470902,561,4,0,Oposssum_IGF1_XM_007503333,462,932,370,ERR1331668_Counts.txt,Mammalia,Methatheria,Didelphidae,200,PRJEB13074,SAMEA3903328,PAIRED,Monodelphis domestica,Gray short-tailed oppossum,NA,ILLUMINA,SAMEA3903328,Liver,Male,Adult,2017.316,7.13,0.996,0.004,99.6,0.4
ERR1331710,58370792,561,4,0,Oposssum_IGF1_XM_007503333,462,514,122,ERR1331710_Counts.txt,Mammalia,Methatheria,Didelphidae,250,PRJEB13074,SAMEA3903370,PAIRED,Monodelphis domestica,Gray short-tailed oppossum,NA,ILLUMINA,SAMEA3903370,Liver,Male,adult,1112.554,7.13,0.994,0.006,99.4,0.6
ERR2716205,124088166,561,299,57,Oposssum_IGF1_XM_007503333,462,31,19,ERR2716205_Counts.txt,Mammalia,Methatheria,Diprotodontia,199,PRJEB27887,SAMEA4802532,PAIRED,Vombatus ursinus,Common Wombat,NA,ILLUMINA,SAMEA4802532,Liver,NA,NA,67.1,532.977,0.112,0.888,11.2,88.8
ERR2716206,53264700,561,134,20,Oposssum_IGF1_XM_007503333,462,16,10,ERR2716206_Counts.txt,Mammalia,Methatheria,Diprotodontia,200,PRJEB27887,SAMEA4802532,PAIRED,Vombatus ursinus,Common Wombat,NA,ILLUMINA,SAMEA4802532,Liver,NA,NA,34.632,238.859,0.127,0.873,12.7,87.3
SRR12442732,51965311,720,3,0,Eulipotyphla_IGF1,480,1216,0,SRR12442732_Counts.txt,Mammalia,Eutheria,Eulipotyphla,101,PRJNA580502,SAMN15762662,SINGLE,Atelerix albiventris,Four-toed Hedgehog,NA,ILLUMINA,RNAseq from Atelerix albiventris (Hedgehog) male Liver,Liver,Male,Adult,2533.333,4.167,0.998,0.002,99.8,0.2
SRR12442739,22573007,720,12,0,Eulipotyphla_IGF1,480,613,0,SRR12442739_Counts.txt,Mammalia,Eutheria,Eulipotyphla,101,PRJNA580502,SAMN15762656,SINGLE,Atelerix albiventris,Four-toed Hedgehog,NA,ILLUMINA,RNAseq from Atelerix albiventris (Hedgehog) female Liver,Liver,Female,Adult,1277.083,16.667,0.987,0.013,98.7,1.3
SRR636852,32021620,720,0,0,Eulipotyphla_IGF1,480,157,141,SRR636852_Counts.txt,Mammalia,Eutheria,Eulipotyphla,102,PRJNA184055,SAMN01831869,PAIRED,Erinaceus europaeus,European Hedgehog,NA,ILLUMINA,GSM1055002,Liver,Male,Adult,327.083,0,1,0,100,0
SRR636853,25846538,720,0,0,Eulipotyphla_IGF1,480,190,182,SRR636853_Counts.txt,Mammalia,Eutheria,Eulipotyphla,102,PRJNA184055,SAMN01831870,PAIRED,Erinaceus europaeus,European Hedgehog,NA,ILLUMINA,GSM1055003,Liver,Male,Adult,395.833,0,1,0,100,0
SRR636878,26547292,720,0,0,Eulipotyphla_IGF1,480,4,4,SRR636878_Counts.txt,Mammalia,Eutheria,Eulipotyphla,102,PRJNA184055,SAMN01831895,PAIRED,Suncus murinus,Asian House Shrew,NA,ILLUMINA,GSM1055028,Liver,Male,Adult,8.333,0,1,0,100,0
SRR636879,27194878,720,0,0,Eulipotyphla_IGF1,480,2,2,SRR636879_Counts.txt,Mammalia,Eutheria,Eulipotyphla,102,PRJNA184055,SAMN01831896,PAIRED,Suncus murinus,Asian House Shrew,NA,ILLUMINA,GSM1055029,Liver,Male,Adult,4.167,0,1,0,100,0
SRR5133280,22273832,546,5148,250,Lagomorpha_IGF1,495,2895,189,SRR5133280_Counts.txt,Mammalia,Eutheria,Lagomorpha,202,PRJNA358867,SAMN06186761,PAIRED,Lepus timidus,Mountain Hare,NA,ILLUMINA,Ltim_Ireland_3102,Liver,Male,Adult,5848.485,9428.571,0.383,0.617,38.3,61.7
SRR5133281,18265114,546,2384,92,Lagomorpha_IGF1,495,1286,119,SRR5133281_Counts.txt,Mammalia,Eutheria,Lagomorpha,202,PRJNA358867,SAMN06186728,PAIRED,Lepus timidus,Mountain Hare,NA,ILLUMINA,Ltim_Alps_3113,Liver,Female,Adult,2597.98,4366.3,0.373,0.627,37.3,62.7
SRR5133282,22118322,546,3732,118,Lagomorpha_IGF1,495,4314,279,SRR5133282_Counts.txt,Mammalia,Eutheria,Lagomorpha,202,PRJNA358867,SAMN06186748,PAIRED,Lepus timidus,Mountain Hare,NA,ILLUMINA,Ltim_Ireland_3101,Liver,Female,Adult,8715.152,6835.165,0.56,0.44,56,44
SRR5133286,29252386,546,4034,202,Lagomorpha_IGF1,495,2932,309,SRR5133286_Counts.txt,Mammalia,Eutheria,Lagomorpha,202,PRJNA358867,SAMN06186729,PAIRED,Lepus timidus,Mountain Hare,NA,ILLUMINA,Ltim_Alps_3114,Liver,Male,Adult,5923.232,7388.278,0.445,0.555,44.5,55.5
SRR5412237,47206615,720,1145,0,Platypus_IGF1,456,184,0,SRR5412237_Counts.txt,Mammalia,Monotreme,Monotreme,101,PRJNA381064,SAMN06679885,SINGLE,Ornithorhynchus anatinus,Platypus,NA,Illumina,GSM2563098,Liver,Male,adult,403.509,1590.278,0.202,0.798,20.2,79.8
SRR3901713,36936338,561,324,79,Oposssum_IGF1_XM_007503333,462,29,23,SRR3901713_Counts.txt,Mammalia,Methatheria,Peramelidae,202,PRJNA323970,SAMN05185327,PAIRED,Isoodon obesulus,Southern Brown Bandicoot,NA,ILLUMINA,Isoodon obesulus (SAMA M20845),Liver,NA,NA,62.771,577.54,0.098,0.902,9.8,90.2
SRR5840031,242922786,561,12178,1355,Oposssum_IGF1_XM_007503333,462,383,213,SRR5840031_Counts.txt,Mammalia,Methatheria,Peramelidae,200,PRJNA394906,SAMN07363071,PAIRED,Perameles nasuta,Long-nosed Bandicoot,NA,ILLUMINA,Liver,Liver,Male,adult,829.004,21707.665,0.037,0.963,3.7,96.3
ERR3417940,176666642,708,4222,186,Perissodactyla_IGF1,504,3383,164,ERR3417940_Counts.txt,Mammalia,Eutheria,Perissodactyla,300,PRJEB33381,SAMEA5760424,PAIRED,Equus caballus,Horse,NA,ILLUMINA,E-MTAB-8122:do22647,Liver,Male,Adult,6712.302,5963.277,0.53,0.47,53,47
